Row#,Case_Num,Case_Type,Block_Group,Patient_Type,Service,Procedure,Surgeon,OR_Suite,Allotted_PreOp_Time,Wheels_In_to_Incision_Time,Incision_to_Closure_Time,Closure_to_Wheels_Out_Time,Room_Clean_and_Prep_Time,Expected_Surgical_Time,Expected_Turnover_Time,PACU_Recovery_Time,Expected_Earnings,Case_Scheduling_Order,Patient_Arrival_Time
1,1,Block,XYZ,Inpatient,Ortho,Ortho1,Dr Smith,,20,"normal(11,2)","normal(23,3)","normal(11,2)","normal(25,3)",59,31,"normal(100,1)"," $ 1,321 ",,0
2,2,Block,XYZ,Inpatient,Ortho,Ortho2,Dr Smith,,20,"normal(5,1)","normal(12,2)","normal(6,1)","normal(13,1)",31,15,"normal(120,2)"," $ 3,116 ",,0
3,3,Block,ABC,Outpatient,Opth,Opth1,Dr Brown,,20,"normal(8,1)","normal(15,2)","normal(8,1)","normal(16,2)",39,20,"normal(120,2)"," $ 1,994 ",,0
4,4,Block,ABC,Outpatient,Opth,Opth2,Dr Brown,,20,"normal(10,1)","normal(7,2)","normal(5,1)","normal(13,1)",30,15,"normal(120,2)"," $ 4,005 ",,0
5,5,Block,RST,Inpatient,Vasc,Vasc1,Dr Jones,,20,"normal(8,1)","normal(15,2)","normal(4,1)","normal(15,2)",35,19,"normal(110,2)"," $ 3,054 ",,0
6,6,Block,CCR,Inpatient,Ortho,Ortho6,Dr Mack,,20,"normal(20,2)","normal(50,5)","normal(20,2)","normal(28,3)",108,34,"normal(100,1)"," $ 2,443 ",,0
7,7,Block,CCR,Inpatient,Ortho,Ortho7,Dr Mack,,20,"normal(23,3)","normal(45,5)","normal(23,3)","normal(37,4)",113,45,"normal(120,2)"," $ 4,134 ",,0
8,8,Block,GRM,Inpatient,OBGyn,OBGyn1,Dr Grace,OR1,20,"normal(28,3)","normal(55,6)","normal(28,3)","normal(57,6)",135,69,"normal(180,2)"," $ 1,020 ",,0
9,9,Addon,XYZ,Inpatient,Ortho,Ortho3,Dr Smith,,20,"normal(9,1)","normal(18,2)","normal(9,1)","normal(18,2)",44,22,"normal(110,2)"," $ 4,423 ",,0
10,10,Addon,XYZ,Inpatient,Ortho,Ortho4,Dr Smith,,20,"normal(10,1)","normal(20,2)","normal(10,1)","normal(20,2)",48,24,"normal(110,2)"," $ 2,516 ",,0
